V,I,P,Irr,T
1.9118,2.798014769,5.349244636,100,40
2.13975,2.79794141,5.986895133,100,40
2.3677,2.797868051,6.624512185,100,40
2.59565,2.797794692,7.262095793,100,40
2.8236,2.797721333,7.899645957,100,40
3.05155,2.797647974,8.537162676,100,40
3.2795,2.797574615,9.174645951,100,40
3.50745,2.797501256,9.812095781,100,40
3.7354,2.797427897,10.44951217,100,40
3.96335,2.797354538,11.08689511,100,40
4.1913,2.797281179,11.72424461,100,40
4.41925,2.79720782,12.36156066,100,40
4.6472,2.797134461,12.99884327,100,40
4.87515,2.797061102,13.63609243,100,40
5.1031,2.796987743,14.27330815,100,40
5.33105,2.796914383,14.91049042,100,40
5.559,2.796841024,15.54763925,100,40
5.78695,2.796767665,16.18475464,100,40
6.0149,2.796694306,16.82183658,100,40
6.24285,2.796620947,17.45888508,100,40
6.4708,2.796547588,18.09590013,100,40
6.69875,2.796474228,18.73288174,100,40
6.9267,2.796400869,19.3698299,100,40
7.15465,2.79632751,20.00674462,100,40
7.3826,2.796254151,20.64362589,100,40
7.61055,2.796180791,21.28047372,100,40
7.8385,2.796107432,21.91728811,100,40
8.06645,2.796034073,22.55406905,100,40
8.2944,2.795960713,23.19081654,100,40
8.52235,2.795887354,23.82753059,100,40
8.7503,2.795813995,24.4642112,100,40
8.97825,2.795740635,25.10085836,100,40
9.2062,2.795667276,25.73747208,100,40
9.43415,2.795593916,26.37405235,100,40
9.6621,2.795520557,27.01059917,100,40
9.89005,2.795447197,27.64711256,100,40
10.118,2.795373838,28.28359249,100,40
10.34595,2.795300478,28.92003899,100,40
10.5739,2.795227119,29.55645203,100,40
10.80185,2.795153759,30.19283164,100,40
11.0298,2.7950804,30.82917779,100,40
11.25775,2.79500704,31.46549051,100,40
11.4857,2.79493368,32.10176977,100,40
11.71365,2.794860321,32.7380156,100,40
11.9416,2.794786961,33.37422797,100,40
12.16955,2.794713601,34.01040691,100,40
12.3975,2.794640242,34.64655239,100,40
12.62545,2.794566882,35.28266444,100,40
12.8534,2.794493522,35.91874303,100,40
13.08135,2.794420162,36.55478819,100,40
13.3093,2.794346802,37.19079989,100,40
13.53725,2.794273442,37.82677816,100,40
13.7652,2.794200082,38.46272297,100,40
13.99315,2.794126722,39.09863434,100,40
14.2211,2.794053362,39.73451227,100,40
14.44905,2.793980002,40.37035675,100,40
14.677,2.793906642,41.00616779,100,40
14.90495,2.793833282,41.64194538,100,40
15.1329,2.793759922,42.27768952,100,40
15.36085,2.793686562,42.91340022,100,40
15.5888,2.793613201,43.54907747,100,40
15.81675,2.793539841,44.18472128,100,40
16.0447,2.793466481,44.82033164,100,40
16.27265,2.79339312,45.45590856,100,40
16.5006,2.79331976,46.09145203,100,40
16.72855,2.793246399,46.72696205,100,40
16.9565,2.793173039,47.36243863,100,40
17.18445,2.793099678,47.99788176,100,40
17.4124,2.793026317,48.63329145,100,40
17.64035,2.792952957,49.26866769,100,40
17.8683,2.792879596,49.90401049,100,40
18.09625,2.792806235,50.53931983,100,40
18.3242,2.792732874,51.17459574,100,40
18.55215,2.792659513,51.80983819,100,40
18.7801,2.792586152,52.4450472,100,40
19.00805,2.792512791,53.08022276,100,40
19.236,2.79243943,53.71536488,100,40
19.46395,2.792366069,54.35047355,100,40
19.6919,2.792292708,54.98554877,100,40
19.91985,2.792219346,55.62059055,100,40
20.1478,2.792145985,56.25559888,100,40
20.37575,2.792072624,56.89057376,100,40
20.6037,2.791999262,57.5255152,100,40
20.83165,2.7919259,58.16042318,100,40
21.0596,2.791852539,58.79529772,100,40
21.28755,2.791779177,59.43013882,100,40
21.5155,2.791705815,60.06494646,100,40
21.74345,2.791632453,60.69972066,100,40
21.9714,2.791559091,61.33446141,100,40
22.19935,2.791485729,61.96916872,100,40
22.4273,2.791412367,62.60384257,100,40
22.65525,2.791339004,63.23848298,100,40
22.8832,2.791265642,63.87308994,100,40
23.11115,2.791192279,64.50766345,100,40
23.3391,2.791118917,65.14220351,100,40
23.56705,2.791045554,65.77671013,100,40
23.795,2.790972191,66.41118329,100,40
24.02295,2.790898828,67.04562301,100,40
24.2509,2.790825465,67.68002928,100,40
24.47885,2.790752102,68.3144021,100,40
24.7068,2.790678739,68.94874146,100,40
24.93475,2.790605375,69.58304738,100,40
25.1627,2.790532012,70.21731986,100,40
25.39065,2.790458648,70.85155888,100,40
25.6186,2.790385284,71.48576445,100,40
25.84655,2.79031192,72.11993657,100,40
26.0745,2.790238556,72.75407524,100,40
26.30245,2.790165192,73.38818046,100,40
26.5304,2.790091828,74.02225223,100,40
26.75835,2.790018463,74.65629055,100,40
26.9863,2.789945099,75.29029541,100,40
27.21425,2.789871734,75.92426683,100,40
27.4422,2.789798369,76.55820479,100,40
27.67015,2.789725004,77.19210931,100,40
27.8981,2.789651638,77.82598037,100,40
28.12605,2.789578273,78.45981797,100,40
28.354,2.789504907,79.09362213,100,40
28.58195,2.789431541,79.72739283,100,40
28.8099,2.789358175,80.36113008,100,40
29.03785,2.789284809,80.99483388,100,40
29.2658,2.789211442,81.62850422,100,40
29.49375,2.789138075,82.26214111,100,40
29.7217,2.789064709,82.89574455,100,40
29.94965,2.788991341,83.52931453,100,40
30.1776,2.788917974,84.16285105,100,40
30.40555,2.788844606,84.79635412,100,40
30.6335,2.788771239,85.42982374,100,40
30.86145,2.788697871,86.0632599,100,40
31.0894,2.788624502,86.6966626,100,40
31.31735,2.788551134,87.33003185,100,40
31.5453,2.788477765,87.96336763,100,40
31.77325,2.788404396,88.59666997,100,40
32.0012,2.788331026,89.22993884,100,40
32.22915,2.788257657,89.86317425,100,40
32.4571,2.788184287,90.49637621,100,40
32.68505,2.788110916,91.12954471,100,40
32.913,2.788037546,91.76267975,100,40
33.14095,2.787964175,92.39578132,100,40
33.3689,2.787890804,93.02884944,100,40
33.59685,2.787817432,93.6618841,100,40
33.8248,2.78774406,94.29488529,100,40
34.05275,2.787670688,94.92785302,100,40
34.2807,2.787597316,95.56078729,100,40
34.50865,2.787523943,96.1936881,100,40
34.7366,2.787450569,96.82655544,100,40
34.96455,2.787377195,97.45938932,100,40
35.1925,2.787303821,98.09218973,100,40
35.42045,2.787230447,98.72495668,100,40
35.6484,2.787157072,99.35769016,100,40
35.87635,2.787083696,99.99039017,100,40
36.1043,2.787010321,100.6230567,100,40
36.33225,2.786936944,101.2556898,100,40
36.5602,2.786863568,101.8882894,100,40
36.78815,2.78679019,102.5208555,100,40
37.0161,2.786716813,103.1533882,100,40
37.24405,2.786643434,103.7858874,100,40
37.472,2.786570056,104.4183531,100,40
37.69995,2.786496676,105.0507854,100,40
37.9279,2.786423297,105.6831841,100,40
38.15585,2.786349916,106.3155494,100,40
38.3838,2.786276535,106.9478813,100,40
38.61175,2.786203154,107.5801796,100,40
38.8397,2.786129771,108.2124445,100,40
39.06765,2.786056389,108.8446759,100,40
39.2956,2.785983005,109.4768738,100,40
39.52355,2.785909621,110.1090382,100,40
39.7515,2.785836236,110.7411692,100,40
39.97945,2.785762851,111.3732666,100,40
40.2074,2.785689465,112.0053306,100,40
40.43535,2.785616078,112.6373611,100,40
40.6633,2.78554269,113.2693581,100,40
40.89125,2.785469302,113.9013216,100,40
41.1192,2.785395913,114.5332516,100,40
41.34715,2.785322523,115.1651482,100,40
41.5751,2.785249132,115.7970112,100,40
41.80305,2.78517574,116.4288407,100,40
42.031,2.785102348,117.0606368,100,40
42.25895,2.785028954,117.6923993,100,40
42.4869,2.78495556,118.3241284,100,40
42.71485,2.784882165,118.9558239,100,40
42.9428,2.784808769,119.587486,100,40
43.17075,2.784735371,120.2191145,100,40
43.3987,2.784661973,120.8507096,100,40
43.62665,2.784588574,121.4822711,100,40
43.8546,2.784515173,122.1137991,100,40
44.08255,2.784441772,122.7452936,100,40
44.3105,2.784368369,123.3767546,100,40
44.53845,2.784294965,124.0081821,100,40
44.7664,2.78422156,124.6395761,100,40
44.99435,2.784148154,125.2709365,100,40
45.2223,2.784074747,125.9022634,100,40
45.45025,2.784001338,126.5335568,100,40
45.6782,2.783927928,127.1648167,100,40
45.90615,2.783854516,127.796043,100,40
46.1341,2.783781103,128.4272358,100,40
46.36205,2.783707689,129.0583951,100,40
46.59,2.783634273,129.6895208,100,40
46.81795,2.783560856,130.320613,100,40
47.0459,2.783487437,130.9516716,100,40
47.27385,2.783414017,131.5826967,100,40
47.5018,2.783340595,132.2136883,100,40
47.72975,2.783267171,132.8446463,100,40
47.9577,2.783193746,133.4755707,100,40
48.18565,2.783120319,134.1064616,100,40
48.4136,2.783046889,134.7373189,100,40
48.64155,2.782973459,135.3681426,100,40
48.8695,2.782900026,135.9989328,100,40
49.09745,2.782826591,136.6296894,100,40
49.3254,2.782753154,137.2604124,100,40
49.55335,2.782679716,137.8911019,100,40
49.7813,2.782606275,138.5217577,100,40
50.00925,2.782532831,139.15238,100,40
50.2372,2.782459386,139.7829687,100,40
50.46515,2.782385938,140.4135237,100,40
50.6931,2.782312488,141.0440452,100,40
50.92105,2.782239036,141.6745331,100,40
51.149,2.782165581,142.3049873,100,40
51.37695,2.782092124,142.9354079,100,40
51.6049,2.782018664,143.5657949,100,40
51.83285,2.781945201,144.1961483,100,40
52.0608,2.781871736,144.826468,100,40
52.28875,2.781798267,145.4567541,100,40
52.5167,2.781724796,146.0870066,100,40
52.74465,2.781651322,146.7172254,100,40
52.9726,2.781577845,147.3474105,100,40
53.20055,2.781504364,147.977562,100,40
53.4285,2.781430881,148.6076798,100,40
53.65645,2.781357394,149.2377639,100,40
53.8844,2.781283904,149.8678144,100,40
54.11235,2.78121041,150.4978311,100,40
54.3403,2.781136913,151.1278142,100,40
54.56825,2.781063412,151.7577635,100,40
54.7962,2.780989907,152.3876791,100,40
55.02415,2.780916398,153.017561,100,40
55.2521,2.780842886,153.6474092,100,40
55.48005,2.780769369,154.2772236,100,40
55.708,2.780695848,154.9070043,100,40
55.93595,2.780622323,155.5367512,100,40
56.1639,2.780548794,156.1664644,100,40
56.39185,2.78047526,156.7961438,100,40
56.6198,2.780401721,157.4257894,100,40
56.84775,2.780328177,158.0554012,100,40
57.0757,2.780254629,158.6849791,100,40
57.30365,2.780181076,159.3145233,100,40
57.5316,2.780107517,159.9440336,100,40
57.75955,2.780033954,160.5735101,100,40
57.9875,2.779960385,161.2029528,100,40
58.21545,2.77988681,161.8323616,100,40
58.4434,2.779813229,162.4617365,100,40
58.67135,2.779739643,163.0910775,100,40
58.8993,2.779666051,163.7203846,100,40
59.12725,2.779592452,164.3496578,100,40
59.3552,2.779518848,164.9788971,100,40
59.58315,2.779445236,165.6081024,100,40
59.8111,2.779371618,166.2372738,100,40
60.03905,2.779297993,166.8664112,100,40
60.267,2.779224361,167.4955146,100,40
60.49495,2.779150722,168.124584,100,40
60.7229,2.779077076,168.7536194,100,40
60.95085,2.779003422,169.3826207,100,40
61.1788,2.77892976,170.011588,100,40
61.40675,2.77885609,170.6405212,100,40
61.6347,2.778782412,171.2694203,100,40
61.86265,2.778708725,171.8982853,100,40
62.0906,2.77863503,172.5271162,100,40
62.31855,2.778561325,173.1559129,100,40
62.5465,2.778487612,173.7846754,100,40
62.77445,2.778413889,174.4134038,100,40
63.0024,2.778340157,175.0420979,100,40
63.23035,2.778266415,175.6707578,100,40
63.4583,2.778192662,176.2993834,100,40
63.68625,2.7781189,176.9279748,100,40
63.9142,2.778045126,177.5565318,100,40
64.14215,2.777971342,178.1850545,100,40
64.3701,2.777897546,178.8135428,100,40
64.59805,2.777823739,179.4419968,100,40
64.826,2.77774992,180.0704163,100,40
65.05395,2.777676089,180.6988014,100,40
65.2819,2.777602245,181.327152,100,40
65.50985,2.777528389,181.9554681,100,40
65.7378,2.777454519,182.5837497,100,40
65.96575,2.777380636,183.2119967,100,40
66.1937,2.777306739,183.8402091,100,40
66.42165,2.777232827,184.4683868,100,40
66.6496,2.777158901,185.0965299,100,40
66.87755,2.777084961,185.7246383,100,40
67.1055,2.777011004,186.3527119,100,40
67.33345,2.776937032,186.9807508,100,40
67.5614,2.776863044,187.6087549,100,40
67.78935,2.776789039,188.236724,100,40
68.0173,2.776715017,188.8646583,100,40
68.24525,2.776640978,189.4925577,100,40
68.4732,2.77656692,190.120422,100,40
68.70115,2.776492844,190.7482514,100,40
68.9291,2.776418749,191.3760456,100,40
69.15705,2.776344635,192.0038047,100,40
69.385,2.7762705,192.6315287,100,40
69.61295,2.776196345,193.2592174,100,40
69.8409,2.77612217,193.8868708,100,40
70.06885,2.776047972,194.5144889,100,40
70.2968,2.775973752,195.1420717,100,40
70.52475,2.77589951,195.769619,100,40
70.7527,2.775825244,196.3971308,100,40
70.98065,2.775750954,197.024607,100,40
71.2086,2.77567664,197.6520476,100,40
71.43655,2.7756023,198.2794525,100,40
71.6645,2.775527935,198.9068217,100,40
71.89245,2.775453543,199.534155,100,40
72.1204,2.775379123,200.1614525,100,40
72.34835,2.775304676,200.788714,100,40
72.5763,2.7752302,201.4159395,100,40
72.80425,2.775155694,202.0431289,100,40
73.0322,2.775081158,202.6702821,100,40
73.26015,2.77500659,203.2973991,100,40
73.4881,2.774931991,203.9244797,100,40
73.71605,2.774857359,204.5515238,100,40
73.944,2.774782694,205.1785315,100,40
74.17195,2.774707994,205.8055026,100,40
74.3999,2.774633258,206.4324369,100,40
74.62785,2.774558486,207.0593345,100,40
74.8558,2.774483677,207.6861952,100,40
75.08375,2.774408829,208.3130189,100,40
75.3117,2.774333942,208.9398055,100,40
75.53965,2.774259015,209.566555,100,40
75.7676,2.774184046,210.1932671,100,40
75.99555,2.774109035,210.8199418,100,40
76.2235,2.77403398,211.446579,100,40
76.45145,2.77395888,212.0731786,100,40
76.6794,2.773883734,212.6997404,100,40
76.90735,2.773808541,213.3262643,100,40
77.1353,2.773733299,213.9527501,100,40
77.36325,2.773658008,214.5791979,100,40
77.5912,2.773582665,215.2056073,100,40
77.81915,2.773507271,215.8319783,100,40
78.0471,2.773431822,216.4583108,100,40
78.27505,2.773356318,217.0846045,100,40
78.503,2.773280758,217.7108593,100,40
78.73095,2.773205139,218.3370752,100,40
78.9589,2.773129461,218.9632518,100,40
79.18685,2.773053721,219.5893891,100,40
79.4148,2.772977919,220.2154868,100,40
79.64275,2.772902051,220.8415449,100,40
79.8707,2.772826118,221.467563,100,40
80.09865,2.772750117,222.0935411,100,40
80.3266,2.772674045,222.719479,100,40
80.55455,2.772597902,223.3453764,100,40
80.7825,2.772521686,223.9712331,100,40
81.01045,2.772445394,224.597049,100,40
81.2384,2.772369025,225.2228238,100,40
81.46635,2.772292576,225.8485573,100,40
81.6943,2.772216045,226.4742492,100,40
81.92225,2.77213943,227.0998995,100,40
82.1502,2.77206273,227.7255077,100,40
82.37815,2.771985941,228.3510737,100,40
82.6061,2.771909062,228.9765972,100,40
82.83405,2.77183209,229.6020779,100,40
83.062,2.771755022,230.2275156,100,40
83.28995,2.771677856,230.85291,100,40
83.5179,2.77160059,231.4782609,100,40
83.74585,2.77152322,232.1035679,100,40
83.9738,2.771445745,232.7288307,100,40
84.20175,2.77136816,233.354049,100,40
84.4297,2.771290465,233.9792225,100,40
84.65765,2.771212654,234.604351,100,40
84.8856,2.771134726,235.2294339,100,40
85.11355,2.771056678,235.8544711,100,40
85.3415,2.770978505,236.4794621,100,40
85.56945,2.770900205,237.1044066,100,40
85.7974,2.770821775,237.7293042,100,40
86.02535,2.770743211,238.3541545,100,40
86.2533,2.770664509,238.9789571,100,40
86.48125,2.770585667,239.6037117,100,40
86.7092,2.770506679,240.2284178,100,40
86.93715,2.770427543,240.8530749,100,40
87.1651,2.770348254,241.4776826,100,40
87.39305,2.770268809,242.1022405,100,40
87.621,2.770189203,242.7267482,100,40
87.84895,2.770109432,243.351205,100,40
88.0769,2.770029492,243.9756105,100,40
88.30485,2.769949378,244.5999643,100,40
88.5328,2.769869085,245.2242657,100,40
88.76075,2.769788609,245.8485143,100,40
88.9887,2.769707946,246.4727095,100,40
89.21665,2.76962709,247.0968507,100,40
89.4446,2.769546035,247.7209373,100,40
89.67255,2.769464778,248.3449688,100,40
89.9005,2.769383312,248.9689444,100,40
90.12845,2.769301632,249.5928637,100,40
90.3564,2.769219732,250.2167258,100,40
90.58435,2.769137607,250.8405302,100,40
90.8123,2.769055251,251.4642761,100,40
91.04025,2.768972656,252.0879629,100,40
91.2682,2.768889819,252.7115897,100,40
91.49615,2.768806731,253.3351559,100,40
91.7241,2.768723386,253.9586607,100,40
91.95205,2.768639777,254.5821032,100,40
92.18,2.768555898,255.2054827,100,40
92.40795,2.768471742,255.8287983,100,40
92.6359,2.7683873,256.4520491,100,40
92.86385,2.768302566,257.0752343,100,40
93.0918,2.768217532,257.6983529,100,40
93.31975,2.76813219,258.3214039,100,40
93.5477,2.768046531,258.9443865,100,40
93.77565,2.767960548,259.5672996,100,40
94.0036,2.767874232,260.1901422,100,40
94.23155,2.767787574,260.8129132,100,40
94.4595,2.767700566,261.4356116,100,40
94.68745,2.767613197,262.0582362,100,40
94.9154,2.767525458,262.6807859,100,40
95.14335,2.76743734,263.3032595,100,40
95.3713,2.767347284,263.925508,100,40
95.59925,2.767259874,264.5479685,100,40
95.8272,2.767161542,265.1693425,100,40
96.05515,2.767077436,265.7920382,100,40
96.2831,2.766986792,266.414066,100,40
96.51105,2.766884095,267.0348892,100,40
96.739,2.766810198,267.6584518,100,40
96.96695,2.766714845,268.2799,100,40
97.1949,2.766618272,268.9011863,100,40
97.42285,2.766529237,269.5231629,100,40
97.6508,2.76644127,270.1452032,100,40
97.87875,2.766336289,270.765538,100,40
98.1067,2.766252076,271.3878626,100,40
98.33465,2.766158554,272.0092333,100,40
98.5626,2.766062755,272.6303369,100,40
98.79055,2.765966383,273.2513402,100,40
99.0185,2.765866404,273.8719425,100,40
99.24645,2.765771752,274.4930279,100,40
99.4744,2.765676148,275.1139754,100,40
99.70235,2.765577738,275.7345996,100,40
99.9303,2.765476477,276.354894,100,40
100.15825,2.765375247,276.9751453,100,40
100.3862,2.765277348,277.5956849,100,40
