V,I,P,Irr,T
100.61415,2.765177832,278.2160172,100,40
100.8421,2.765076269,278.8360976,100,40
101.07005,2.764971112,279.4557685,100,40
101.298,2.764869763,280.0757772,100,40
101.52595,2.764762445,280.6951337,100,40
101.7539,2.764659987,281.3149359,100,40
101.98185,2.764553272,281.9342571,100,40
102.2098,2.764448875,282.5537666,100,40
102.43775,2.764342431,283.1730189,100,40
102.6657,2.7642327,283.7918851,100,40
102.89365,2.764122579,284.4106612,100,40
103.1216,2.764012958,285.0294387,100,40
103.34955,2.763900201,285.647842,100,40
103.5775,2.76379241,286.2667083,100,40
103.80545,2.763677577,286.8847945,100,40
104.0334,2.763563647,287.5029223,100,40
104.26135,2.763448621,288.1208839,100,40
104.4893,2.763332962,288.7387268,100,40
104.71725,2.763214833,289.3562585,100,40
104.9452,2.763097711,289.9738419,100,40
105.17315,2.762978292,290.5911304,100,40
105.4011,2.762856294,291.2080925,100,40
105.62905,2.762734203,291.8249893,100,40
105.857,2.762611982,292.4418166,100,40
106.08495,2.762487535,293.058352,100,40
106.3129,2.762361394,293.6746507,100,40
106.54085,2.762231725,294.2905159,100,40
106.7688,2.762104966,294.9066327,100,40
106.99675,2.761974574,295.522303,100,40
107.2247,2.761842684,296.1377532,100,40
107.45265,2.761709256,296.7529781,100,40
107.6806,2.76157425,297.3679722,100,40
107.90855,2.761437626,297.9827301,100,40
108.1365,2.76129934,298.5972461,100,40
108.36445,2.761159349,299.2115142,100,40
108.5924,2.761017609,299.8255286,100,40
108.82035,2.760874075,300.4392831,100,40
109.0483,2.760728698,301.0527713,100,40
109.27625,2.760581433,301.6659868,100,40
109.5042,2.760432228,302.2789228,100,40
109.73215,2.760281028,302.8915718,100,40
109.9601,2.760116327,303.5026673,100,40
110.18805,2.759954186,304.1139699,100,40
110.416,2.759814989,304.7277319,100,40
110.64395,2.759655306,305.3391637,100,40
110.8719,2.75949336,305.9502719,100,40
111.09985,2.759329093,306.5610484,100,40
111.3278,2.759162445,307.1714849,100,40
111.55575,2.758993354,307.7815729,100,40
111.7837,2.758821757,308.3913036,100,40
112.01165,2.758647588,309.000668,100,40
112.2396,2.75847078,309.609657,100,40
112.46755,2.758291266,310.2182609,100,40
112.6955,2.758050591,310.8198904,100,40
112.92345,2.757917269,311.4335328,100,40
113.1514,2.75772968,312.0409742,100,40
113.37935,2.757540353,312.6481328,100,40
113.6073,2.757348886,313.2549621,100,40
113.83525,2.757153286,313.8612336,100,40
114.0632,2.756952759,314.4668539,100,40
114.29115,2.756748911,315.0720033,100,40
114.5191,2.756541658,315.6766698,100,40
114.74705,2.756331,316.2808511,100,40
114.975,2.756115796,316.8844137,100,40
115.20295,2.755879728,317.4854745,100,40
115.4309,2.7556768,318.0902531,100,40
115.65885,2.755451157,318.692312,100,40
115.8868,2.755221547,319.2938083,100,40
116.11475,2.754987869,319.8947276,100,40
116.3427,2.754750018,320.4950549,100,40
116.57065,2.754507888,321.0947749,100,40
116.7986,2.754261368,321.6938718,100,40
117.02655,2.754010329,322.2923275,100,40
117.2545,2.753754709,322.8901316,100,40
117.48245,2.753494337,323.4872608,100,40
117.7104,2.75322911,324.0836998,100,40
117.93835,2.752958904,324.6794307,100,40
118.1663,2.752683591,325.2744351,100,40
118.39425,2.752403043,325.868694,100,40
118.6222,2.752117127,326.4621882,100,40
118.85015,2.751809446,327.0529655,100,40
119.0781,2.751528637,327.6468022,100,40
119.30605,2.751225782,328.2378808,100,40
119.534,2.750916993,328.8281118,100,40
119.76195,2.750602119,329.4174735,100,40
119.9899,2.7502664,330.0041903,100,40
120.21785,2.749890745,330.5859531,100,40
120.4458,2.749619436,331.1801127,100,40
120.67375,2.749278651,331.7657646,100,40
120.9017,2.748930975,332.350428,100,40
121.12965,2.748576235,332.9340774,100,40
121.3576,2.748214256,333.5166864,100,40
121.58555,2.747844855,334.0982279,100,40
121.8135,2.747467846,334.6786745,100,40
122.04145,2.747083041,335.2579976,100,40
122.2694,2.746690245,335.8361682,100,40
122.49735,2.746289259,336.4131565,100,40
122.7253,2.745879879,336.9889319,100,40
122.95325,2.745461898,337.5634631,100,40
123.1812,2.745035102,338.1367179,100,40
123.40915,2.744430158,338.687793,100,40
123.6371,2.744154191,339.2792661,100,40
123.86505,2.743699625,339.8484912,100,40
124.093,2.743235342,340.4163033,100,40
124.32095,2.742761105,340.9826662,100,40
124.5489,2.742276669,341.5475427,100,40
124.77685,2.741781786,342.1108947,100,40
125.0048,2.741293633,342.6748623,100,40
125.23275,2.740751854,343.2318918,100,40
125.4607,2.740226994,343.7907969,100,40
125.68865,2.739690468,344.3479963,100,40
125.9166,2.739140671,344.9032802,100,40
126.14455,2.738578078,345.4566993,100,40
126.3725,2.738002934,346.0082758,100,40
126.60045,2.737414808,346.5579465,100,40
126.8284,2.736813727,347.1057061,100,40
127.05635,2.736199383,347.6515064,100,40
127.2843,2.735571459,348.1952983,100,40
127.51225,2.734929635,348.7370313,100,40
127.7402,2.734273579,349.2766538,100,40
127.96815,2.733602955,349.814113,100,40
128.1961,2.732917421,350.349355,100,40
128.42405,2.732216626,350.8823246,100,40
128.652,2.731500213,351.4129654,100,40
128.87995,2.730767817,351.9412197,100,40
129.1079,2.730019066,352.4670285,100,40
129.33585,2.729243313,352.9890037,100,40
129.5638,2.728470974,353.5110676,100,40
129.79175,2.727670852,354.0291733,100,40
130.0197,2.726852812,354.5445846,100,40
130.24765,2.726016445,355.0572358,100,40
130.4756,2.725161333,355.56706,100,40
130.70355,2.724287057,356.0739896,100,40
130.9315,2.723393162,356.5779518,100,40
131.15945,2.722479229,357.0788783,100,40
131.3874,2.721544801,357.5766954,100,40
131.61535,2.720589419,358.0713286,100,40
131.8433,2.719545898,358.5539057,100,40
132.07125,2.718613923,359.0507391,100,40
132.2992,2.717592853,359.5353603,100,40
132.52715,2.716548915,360.0164856,100,40
132.7551,2.715481611,360.4940328,100,40
132.98305,2.714390433,360.9679187,100,40
133.211,2.713274865,361.438058,100,40
133.43895,2.712134381,361.9043641,100,40
133.6669,2.71096845,362.3667487,100,40
133.89485,2.709776529,362.8251219,100,40
134.1228,2.708558069,363.2793921,100,40
134.35075,2.70731251,363.7294662,100,40
134.5787,2.706039286,364.1752492,100,40
134.80665,2.704737821,364.6166448,100,40
135.0346,2.703407531,365.0535546,100,40
135.26255,2.702047825,365.485879,100,40
135.4905,2.700658101,365.9135165,100,40
135.71845,2.699237752,366.3363638,100,40
135.9464,2.697786158,366.7543162,100,40
136.17435,2.696302697,367.1672672,100,40
136.4023,2.694786734,367.5751086,100,40
136.63025,2.693237629,367.9777305,100,40
136.8582,2.691654732,368.3750216,100,40
137.08615,2.690037387,368.7668687,100,40
137.3141,2.688384929,369.153157,100,40
137.54205,2.686696688,369.5337702,100,40
137.77,2.684971983,369.9085901,100,40
137.99795,2.683210129,370.2774973,100,40
138.2259,2.681410433,370.6403704,100,40
138.45385,2.679572195,370.9970867,100,40
138.6818,2.677694708,371.347522,100,40
138.90975,2.67577726,371.6915502,100,40
139.1377,2.673819131,372.0290441,100,40
139.36565,2.671819596,372.3598747,100,40
139.5936,2.669777926,372.6839119,100,40
139.82155,2.667693384,373.0010239,100,40
140.0495,2.665565229,373.3110775,100,40
140.27745,2.663392714,373.6139383,100,40
140.5054,2.66117509,373.9094705,100,40
140.73335,2.658911601,374.197537,100,40
140.9613,2.656601489,374.4779995,100,40
141.18925,2.654243991,374.7507184,100,40
141.4172,2.651838342,375.0155532,100,40
141.64515,2.64938332,375.2722978,100,40
141.8731,2.646879513,375.5210018,100,40
142.10105,2.644339076,375.7633592,100,40
142.329,2.641718824,375.9931985,100,40
142.55695,2.639060845,376.2164649,100,40
142.7849,2.636350072,376.4309814,100,40
143.01285,2.633585729,376.6366008,100,40
143.2408,2.630767037,376.833175,100,40
143.46875,2.627676912,376.9895219,100,40
143.6967,2.624963496,377.198592,100,40
143.92465,2.621977096,377.3671358,100,40
144.1526,2.618933242,377.5260361,100,40
144.38055,2.615831165,377.6751422,100,40
144.6085,2.612670093,377.8143032,100,40
144.83645,2.609449263,377.9433677,100,40
145.0644,2.606167911,378.0621843,100,40
145.29235,2.602825279,378.1706015,100,40
145.5203,2.599420614,378.2684676,100,40
145.74825,2.595985517,378.3603461,100,40
145.9762,2.592110328,378.3864157,100,40
146.20415,2.588826965,378.497246,100,40
146.4321,2.585166743,378.551395,100,40
146.66005,2.581444716,378.5948111,100,40
146.888,2.577516333,378.6062191,100,40
147.11595,2.573247791,378.5657934,100,40
147.3439,2.569861284,378.653384,100,40
147.57185,2.565872907,378.6506118,100,40
147.7998,2.561800675,378.6336275,100,40
148.02775,2.557665736,378.6055042,100,40
148.2557,2.553460264,378.5650389,100,40
148.48365,2.549183611,378.5120871,100,40
148.7116,2.54483514,378.4465055,100,40
148.93955,2.540414227,378.3681517,100,40
149.1675,2.535920259,378.2768853,100,40
149.39545,2.531352634,378.1725659,100,40
149.6234,2.52671077,378.0550562,100,40
149.85135,2.521994091,377.9242192,100,40
150.0793,2.517202039,377.77992,100,40
150.30725,2.51233407,377.6220251,100,40
150.5352,2.507389653,377.4504029,100,40
150.76315,2.502361067,377.2638369,100,40
150.9911,2.497269436,377.0654591,100,40
151.21905,2.492092652,376.8518833,100,40
151.447,2.486837455,376.6240721,100,40
151.67495,2.481503396,376.3819035,100,40
151.9029,2.476090038,376.1252574,100,40
152.13085,2.470596964,375.8540162,100,40
152.3588,2.465023737,375.5680586,100,40
152.58675,2.459370083,375.2672881,100,40
152.8147,2.453635526,374.9515768,100,40
153.04265,2.447819754,374.6208218,100,40
153.2706,2.441922436,374.2749169,100,40
153.49855,2.435943259,373.9137581,100,40
153.7265,2.429881928,373.5372442,100,40
153.95445,2.423738586,373.1453409,100,40
154.1824,2.417511716,372.7377584,100,40
154.41035,2.411202335,372.3145965,100,40
154.6383,2.404809802,371.8756996,100,40
154.86625,2.398333913,371.4209793,100,40
155.0942,2.391774481,370.9503497,100,40
155.32215,2.385127149,370.4630767,100,40
155.5501,2.378404338,369.9610327,100,40
155.77805,2.371593347,369.442187,100,40
156.006,2.364698251,368.9071153,100,40
156.23395,2.357718956,368.3557454,100,40
156.4619,2.350655383,367.7880075,100,40
156.68985,2.343507473,367.2038344,100,40
156.9178,2.336275183,366.6031619,100,40
157.14575,2.328958486,365.9859279,100,40
157.3737,2.321557384,365.3520753,100,40
157.60165,2.314089273,364.7042876,100,40
157.8296,2.306501986,364.0342859,100,40
158.05755,2.298847764,363.3502454,100,40
158.2855,2.291109266,362.6493757,100,40
158.51345,2.283286567,361.931631,100,40
158.7414,2.275379757,361.1969682,100,40
158.96935,2.267388944,360.4453466,100,40
159.1973,2.259314249,359.6767284,100,40
159.42525,2.251155809,358.8910777,100,40
159.6532,2.242913776,358.0883616,100,40
159.88115,2.234588314,357.2685495,100,40
160.1091,2.226179606,356.4316131,100,40
160.33705,2.217687843,355.5775266,100,40
160.565,2.209113213,354.7062631,100,40
160.79295,2.200456001,353.8178118,100,40
161.0209,2.191716376,352.9121434,100,40
161.24885,2.182894605,351.9892447,100,40
161.4768,2.173990946,351.0491011,100,40
161.70475,2.165005669,350.0917005,100,40
161.9327,2.155948045,349.1184879,100,40
162.16065,2.146785183,348.1240807,100,40
162.3886,2.137557627,347.1149905,100,40
162.61655,2.128256659,346.0897554,100,40
162.8445,2.118868199,345.0460324,100,40
163.07245,2.109391147,343.9835823,100,40
163.3004,2.099848455,342.9060926,100,40
163.52835,2.090221267,341.810435,100,40
163.7563,2.080515369,340.697499,100,40
163.98425,2.07073113,339.5672913,100,40
164.2122,2.060868927,338.4198204,100,40
164.44015,2.050929146,337.2550963,100,40
164.6681,2.040912179,336.0731307,100,40
164.89605,2.030818426,334.8739367,100,40
165.124,2.020648251,333.6575218,100,40
165.35195,2.010402195,332.4239233,100,40
165.5799,2.00008055,331.1731374,100,40
165.80785,1.989683782,329.9051901,100,40
166.0358,1.979212322,328.6201012,100,40
166.26375,1.968666389,327.3178564,100,40
166.4917,1.958047073,325.9985859,100,40
166.71965,1.94735417,324.6622056,100,40
166.9476,1.936588344,323.3087763,100,40
167.17555,1.925750051,321.9383239,100,40
167.4035,1.914839745,320.5508753,100,40
167.63145,1.903857889,319.1464586,100,40
167.8594,1.892804895,317.725094,100,40
168.08735,1.881681383,316.2868372,100,40
168.3153,1.870487668,314.831693,100,40
168.54325,1.859224274,313.3597017,100,40
168.7712,1.847891676,311.8708956,100,40
168.99915,1.836490348,310.3653078,100,40
169.2271,1.825020769,308.8429722,100,40
169.45505,1.813482977,307.3038485,100,40
169.683,1.801878776,305.7481964,100,40
169.91095,1.790207325,304.1758273,100,40
170.1389,1.778469547,302.5868524,100,40
170.36685,1.766665926,300.9813088,100,40
170.5948,1.754796945,299.3592339,100,40
170.82275,1.74286309,297.7206659,100,40
171.0507,1.730864844,296.0656432,100,40
171.27865,1.718825192,294.3980585,100,40
171.5066,1.70637929,292.6553104,100,40
171.73455,1.694488604,291.0022378,100,40
171.9625,1.682237636,289.2817896,100,40
172.19045,1.669924697,287.5450851,100,40
172.4184,1.657550268,285.7921651,100,40
172.64635,1.64511483,284.0230707,100,40
172.8743,1.632618863,282.2378431,100,40
173.10225,1.620062846,280.4365237,100,40
173.3302,1.607447256,278.6191543,100,40
173.55815,1.594772569,276.7857767,100,40
173.7861,1.58203925,274.9364313,100,40
174.01405,1.569247803,273.0711656,100,40
174.242,1.556398667,271.1900165,100,40
174.46995,1.543492322,269.2930282,100,40
174.6979,1.530529235,267.3802433,100,40
174.92585,1.517509879,265.4517055,100,40
175.1538,1.50460871,263.537933,100,40
175.38175,1.491302249,261.5471982,100,40
175.6097,1.478111305,259.5706829,100,40
175.83765,1.464876069,257.5803655,100,40
176.0656,1.451587642,255.5746491,100,40
176.29355,1.43823322,253.55124,100,40
176.5215,1.424834039,251.5138419,100,40
176.74945,1.411379599,249.4605679,100,40
176.9774,1.397876357,247.3925231,100,40
177.20535,1.384324206,245.3096554,100,40
177.4333,1.370713449,243.2102107,100,40
177.66125,1.357054219,241.0959488,100,40
177.8892,1.343344542,238.9664859,100,40
178.11715,1.329584849,236.8218639,100,40
178.3451,1.315775566,234.6621248,100,40
178.57305,1.301917116,232.4873103,100,40
178.801,1.288009922,230.297462,100,40
179.02895,1.274054399,228.0926213,100,40
179.2569,1.260050964,225.8728296,100,40
179.48485,1.246000027,223.6381279,100,40
179.7128,1.231901997,221.3885571,100,40
179.94075,1.217757279,219.1241581,100,40
180.1687,1.203566276,216.8449714,100,40
180.39665,1.189328732,214.550919,100,40
180.6246,1.175047009,212.2423959,100,40
180.85255,1.160719532,209.9190872,100,40
181.0805,1.146347348,207.581151,100,40
181.30845,1.131930843,205.2286267,100,40
181.5364,1.1174704,202.8615535,100,40
181.76435,1.102966399,200.4799706,100,40
181.9923,1.088419217,198.0839167,100,40
182.22025,1.073829228,195.6734304,100,40
182.4482,1.059196803,193.2485501,100,40
182.67615,1.044524622,190.8097366,100,40
182.9041,1.029806107,188.3557592,100,40
183.13205,1.015048563,185.8879241,100,40
183.36,1.000250032,183.4058458,100,40
183.58795,0.985410869,180.9095613,100,40
183.8159,0.970531426,178.3991075,100,40
184.04385,0.95561205,175.8745208,100,40
184.2718,0.940653088,173.3358376,100,40
184.49975,0.92565488,170.783094,100,40
184.7277,0.910617766,168.2163256,100,40
184.95565,0.895542082,165.6355679,100,40
185.1836,0.88042816,163.0408563,100,40
185.41155,0.865276324,160.4322245,100,40
185.6395,0.849954722,157.7851697,100,40
185.86745,0.834864968,155.1742227,100,40
186.0954,0.819601798,152.5241245,100,40
186.32335,0.804299951,149.8598613,100,40
186.5513,0.788964224,147.1823016,100,40
186.77925,0.773585127,144.4896499,100,40
187.0072,0.758177412,141.7846348,100,40
187.23515,0.742739282,139.0669008,100,40
187.4631,0.727254876,136.3334535,100,40
187.69105,0.711738691,133.5869823,100,40
187.919,0.69619294,130.827881,100,40
188.14695,0.680609354,128.054574,100,40
188.3749,0.665000613,125.269424,100,40
188.60285,0.649347839,122.4688531,100,40
188.8308,0.633664746,119.6554209,100,40
189.05875,0.617948751,116.8286184,100,40
189.2867,0.602199994,113.9884497,100,40
189.51465,0.586418753,111.1349448,100,40
189.7426,0.570605302,108.2681336,100,40
189.97055,0.554759912,105.3880457,100,40
190.1985,0.538882853,102.4947103,100,40
190.42645,0.52297439,99.58815646,100,40
190.6544,0.507034786,96.66841299,100,40
190.88235,0.491064304,93.73550841,100,40
191.1103,0.475063202,90.78947096,100,40
191.33825,0.459031734,87.83032866,100,40
191.5662,0.442970155,84.85810924,100,40
191.79415,0.426878714,81.8728402,100,40
192.0221,0.410757662,78.87454879,100,40
192.25005,0.394607242,75.86326199,100,40
192.478,0.378427698,72.83900655,100,40
192.70595,0.360313769,69.43460717,100,40
192.9339,0.345982202,66.75169547,100,40
193.16185,0.329716722,63.68869208,100,40
193.3898,0.313423069,60.61282456,100,40
193.61775,0.297101471,57.52411842,100,40
193.8457,0.28075216,54.42259895,100,40
194.07365,0.264375362,51.3082914,100,40
194.3016,0.247971266,48.18121368,100,40
194.52955,0.23153366,45.0401386,100,40
194.7575,0.215074604,41.88739226,100,40
194.98545,0.198588571,38.72188196,100,40
195.2134,0.182079817,35.5444202,100,40
195.44135,0.165564129,32.35807679,100,40
195.6693,0.148992792,29.15331527,100,40
195.89725,0.132385683,25.93399131,100,40
196.1252,0.115789657,22.70926966,100,40
196.35315,0.099150095,19.46843344,100,40
196.5811,0.082471367,16.21231197,100,40
