V_1,I_1,P_1,V_2,I_2,P_2,Irr,T
1.94179,1.403853,2.725987,1.94179,1.403893,2.726065,100,40
2.625601,1.403426,3.684836,2.625601,1.403533,3.685119,100,40
3.309439,1.403288,4.644096,3.309439,1.403423,4.644543,100,40
3.993276,1.403151,5.603168,3.993276,1.403313,5.603816,100,40
4.677114,1.403013,6.562051,4.677114,1.403202,6.562938,100,40
5.360951,1.402875,7.520747,5.360951,1.403092,7.521909,100,40
6.044789,1.402738,8.479254,6.044789,1.402982,8.48073,100,40
6.728626,1.4026,9.437574,6.728626,1.402872,9.439399,100,40
7.412464,1.402463,10.395705,7.412464,1.402761,10.397918,100,40
8.096301,1.402325,11.353648,8.096301,1.402651,11.356287,100,40
8.780139,1.402188,12.311403,8.780139,1.402541,12.314504,100,40
9.463976,1.40205,13.268969,9.463976,1.402431,13.272571,100,40
10.147814,1.401913,14.226348,10.147814,1.40232,14.230486,100,40
10.831651,1.401775,15.183539,10.831651,1.40221,15.188252,100,40
11.515489,1.401638,16.140541,11.515489,1.4021,16.145866,100,40
12.199326,1.4015,17.097356,12.199326,1.40199,17.103329,100,40
12.883163,1.401362,18.053982,12.883164,1.401879,18.060642,100,40
13.567001,1.401225,19.01042,13.567001,1.401769,19.017804,100,40
14.250838,1.401087,19.96667,14.250839,1.401659,19.974815,100,40
14.934676,1.40095,20.922732,14.934676,1.401549,20.931675,100,40
15.618513,1.400812,21.878606,15.618514,1.401438,21.888384,100,40
16.302351,1.400675,22.834291,16.302351,1.401328,22.844943,100,40
16.986188,1.400537,23.789789,16.986189,1.401218,23.801351,100,40
17.670026,1.4004,24.745098,17.670026,1.401108,24.757608,100,40
18.353863,1.400262,25.700219,18.353864,1.400997,25.713714,100,40
19.037701,1.400125,26.655153,19.037701,1.400887,26.66967,100,40
19.721538,1.399987,27.609898,19.721539,1.400777,27.625475,100,40
20.405376,1.399849,28.564455,20.405376,1.400667,28.581128,100,40
21.089213,1.399712,29.518823,21.089214,1.400556,29.536632,100,40
21.773051,1.399574,30.473004,21.773051,1.400446,30.491984,100,40
22.456888,1.399437,31.426997,22.456889,1.400336,31.447185,100,40
23.140726,1.399299,32.380801,23.140726,1.400226,32.402236,100,40
23.824563,1.399162,33.334418,23.824564,1.400115,33.357136,100,40
24.5084,1.399024,34.287846,24.508401,1.400005,34.311885,100,40
25.192238,1.398887,35.241086,25.192239,1.399895,35.266484,100,40
25.876075,1.398749,36.194138,25.876076,1.399785,36.220931,100,40
26.559913,1.398612,37.147002,26.559914,1.399674,37.175228,100,40
27.24375,1.398474,38.099678,27.243751,1.399564,38.129374,100,40
27.927588,1.398336,39.052165,27.927589,1.399454,39.083369,100,40
28.611425,1.398199,40.004465,28.611426,1.399343,40.037213,100,40
29.295263,1.398061,40.956576,29.295264,1.399233,40.990907,100,40
29.9791,1.397924,41.9085,29.979101,1.399123,41.94445,100,40
30.662938,1.397786,42.860235,30.662939,1.399013,42.897842,100,40
31.346775,1.397649,43.811782,31.346776,1.398902,43.851083,100,40
32.030613,1.397511,44.763141,32.030614,1.398792,44.804173,100,40
32.71445,1.397374,45.714312,32.714451,1.398682,45.757113,100,40
33.398288,1.397236,46.665294,33.398289,1.398572,46.709902,100,40
34.082125,1.397099,47.616089,34.082126,1.398461,47.66254,100,40
34.765963,1.396961,48.566695,34.765964,1.398351,48.615027,100,40
35.4498,1.396823,49.517113,35.449801,1.398241,49.567364,100,40
36.133638,1.396686,50.467344,36.133639,1.398131,50.519549,100,40
36.817475,1.396548,51.417386,36.817476,1.39802,51.471584,100,40
37.501312,1.396411,52.36724,37.501314,1.39791,52.423468,100,40
38.18515,1.396273,53.316905,38.185151,1.3978,53.375201,100,40
38.868987,1.396136,54.266383,38.868989,1.39769,54.326784,100,40
39.552825,1.395998,55.215672,39.552826,1.397579,55.278215,100,40
40.236662,1.395861,56.164774,40.236664,1.397469,56.229496,100,40
40.9205,1.395723,57.113687,40.920501,1.397359,57.180626,100,40
41.604337,1.395586,58.062412,41.604339,1.397249,58.131605,100,40
42.288175,1.395448,59.010949,42.288176,1.397138,59.082434,100,40
42.972012,1.39531,59.959298,42.972014,1.397028,60.033111,100,40
43.65585,1.395173,60.907458,43.655851,1.396918,60.983638,100,40
44.339687,1.395035,61.855431,44.339689,1.396808,61.934014,100,40
45.023525,1.394898,62.803215,45.023526,1.396697,62.884239,100,40
45.707362,1.39476,63.750811,45.707364,1.396587,63.834314,100,40
46.3912,1.394623,64.698219,46.391201,1.396477,64.784237,100,40
47.075037,1.394485,65.645438,47.075039,1.396367,65.73401,100,40
47.758875,1.394348,66.59247,47.758876,1.396256,66.683632,100,40
48.442712,1.39421,67.539313,48.442714,1.396146,67.633103,100,40
49.126549,1.394072,68.485968,49.126551,1.396036,68.582424,100,40
49.810387,1.393935,69.432434,49.810389,1.395926,69.531593,100,40
50.494224,1.393797,70.378713,50.494226,1.395815,70.480612,100,40
51.178062,1.39366,71.324803,51.178064,1.395705,71.42948,100,40
51.861899,1.393522,72.270705,51.861901,1.395595,72.378197,100,40
52.545737,1.393385,73.216418,52.545739,1.395484,73.326763,100,40
53.229574,1.393247,74.161943,53.229576,1.395374,74.275179,100,40
53.913412,1.393109,75.10728,53.913414,1.395264,75.223443,100,40
54.597249,1.392972,76.052429,54.597251,1.395154,76.171557,100,40
55.281087,1.392834,76.997389,55.281089,1.395043,77.11952,100,40
55.964924,1.392697,77.94216,55.964926,1.394933,78.067332,100,40
56.648762,1.392559,78.886743,56.648764,1.394823,79.014993,100,40
57.332599,1.392421,79.831137,57.332601,1.394713,79.962503,100,40
58.016437,1.392284,80.775343,58.016439,1.394602,80.909863,100,40
58.700274,1.392146,81.71936,58.700276,1.394492,81.857072,100,40
59.384112,1.392009,82.663188,59.384114,1.394382,82.804129,100,40
60.067949,1.391871,83.606828,60.067951,1.394272,83.751036,100,40
60.751786,1.391733,84.550279,60.751789,1.394161,84.697792,100,40
61.435624,1.391596,85.49354,61.435626,1.394051,85.644397,100,40
62.119461,1.391458,86.436613,62.119464,1.393941,86.590851,100,40
62.803299,1.39132,87.379496,62.803301,1.39383,87.537155,100,40
63.487136,1.391182,88.322191,63.487139,1.39372,88.483307,100,40
64.170974,1.391045,89.264695,64.170976,1.39361,89.429308,100,40
64.854811,1.390907,90.20701,64.854814,1.3935,90.375159,100,40
65.538649,1.390769,91.149136,65.538651,1.393389,91.320858,100,40
66.222486,1.390631,92.091071,66.222489,1.393279,92.266407,100,40
66.906324,1.390494,93.032817,66.906326,1.393169,93.211804,100,40
67.590161,1.390356,93.974372,67.590164,1.393058,94.157051,100,40
68.273999,1.390218,94.915736,68.274001,1.392948,95.102146,100,40
68.957836,1.39008,95.85691,68.957839,1.392838,96.047091,100,40
69.641673,1.389942,96.797892,69.641676,1.392728,96.991884,100,40
70.325511,1.389804,97.738683,70.325514,1.392617,97.936526,100,40
71.009348,1.389666,98.679282,71.009351,1.392507,98.881017,100,40
71.693186,1.389528,99.619688,71.693189,1.392397,99.825357,100,40
72.377023,1.38939,100.559902,72.377026,1.392286,100.769546,100,40
73.060861,1.389252,101.499922,73.060864,1.392176,101.713583,100,40
73.744698,1.389113,102.439749,73.744701,1.392066,102.657469,100,40
74.428536,1.388975,103.379381,74.428538,1.391955,103.601204,100,40
75.112373,1.388837,104.318818,75.112376,1.391845,104.544788,100,40
75.79621,1.388698,105.258058,75.796213,1.391735,105.48822,100,40
76.480048,1.38856,106.197102,76.480051,1.391624,106.4315,100,40
77.163885,1.388421,107.135947,77.163888,1.391514,107.374629,100,40
77.847723,1.388282,108.074594,77.847726,1.391404,108.317606,100,40
78.53156,1.388143,109.01304,78.531563,1.391293,109.260432,100,40
79.215397,1.388004,109.951285,79.215401,1.391183,110.203106,100,40
79.899235,1.387865,110.889327,79.899238,1.391072,111.145628,100,40
80.583072,1.387725,111.827163,80.583075,1.390962,112.087998,100,40
81.266909,1.387586,112.764794,81.266913,1.390852,113.030216,100,40
81.950747,1.387446,113.702215,81.95075,1.390741,113.972282,100,40
82.634584,1.387306,114.639426,82.634587,1.390631,114.914195,100,40
83.318421,1.387165,115.576423,83.318425,1.39052,115.855956,100,40
84.002259,1.387025,116.513204,84.002262,1.39041,116.797565,100,40
84.686096,1.386884,117.449765,84.686099,1.390299,117.739021,100,40
85.369933,1.386742,118.386104,85.369937,1.390189,118.680324,100,40
86.053771,1.386601,119.322215,86.053774,1.390078,119.621474,100,40
86.737608,1.386459,120.258096,86.737611,1.389968,120.56247,100,40
87.421445,1.386316,121.193741,87.421448,1.389857,121.503313,100,40
88.105282,1.386173,122.129146,88.105286,1.389746,122.444003,100,40
88.789119,1.386029,123.064303,88.789123,1.389636,123.384538,100,40
89.472956,1.385885,123.999207,89.47296,1.389525,124.324919,100,40
90.156793,1.38574,124.933851,90.156797,1.389414,125.265145,100,40
90.84063,1.385594,125.868226,90.840634,1.389304,126.205216,100,40
91.524467,1.385447,126.802325,91.524471,1.389193,127.145132,100,40
92.208304,1.3853,127.736136,92.208308,1.389082,128.084893,100,40
92.892141,1.385151,128.669649,92.892145,1.388971,129.024497,100,40
93.575978,1.385001,129.602853,93.575982,1.38886,129.963944,100,40
94.259815,1.38485,130.535732,94.259819,1.388749,130.903235,100,40
94.943651,1.384698,131.468274,94.943655,1.388638,131.842367,100,40
95.627488,1.384544,132.400462,95.627492,1.388527,132.781342,100,40
96.311325,1.384388,133.332276,96.311329,1.388416,133.720157,100,40
96.995161,1.384231,134.263697,96.995165,1.388304,134.658812,100,40
97.678997,1.384071,135.194703,97.679001,1.388193,135.597307,100,40
98.362833,1.38391,136.125268,98.362838,1.388082,136.535641,100,40
99.04667,1.383745,137.055364,99.046674,1.38797,137.473812,100,40
99.730505,1.383578,137.984953,99.73051,1.387858,138.41182,100,40
100.414341,1.383405,138.913678,100.414345,1.387747,139.349664,100,40
101.098176,1.383226,139.841607,101.098181,1.387635,140.287341,100,40
101.782012,1.383058,140.770428,101.782017,1.387523,141.224853,100,40
102.465847,1.382877,141.697623,102.465852,1.38741,142.162195,100,40
103.149682,1.382689,142.623913,103.149687,1.387298,143.099368,100,40
103.833517,1.3825,143.549838,103.833522,1.387186,144.036369,100,40
104.517351,1.382297,144.474042,104.517356,1.387073,144.973196,100,40
105.201185,1.382102,145.398758,105.20119,1.38696,145.909848,100,40
105.885019,1.381892,146.321649,105.885024,1.386847,146.846323,100,40
106.568852,1.381676,147.243614,106.568857,1.386734,147.782617,100,40
107.252685,1.381454,148.16465,107.25269,1.38662,148.718729,100,40
107.936518,1.381221,149.084202,107.936523,1.386506,149.654656,100,40
108.620349,1.380975,150.001992,108.620355,1.386392,150.590394,100,40
109.304181,1.380723,150.918789,109.304186,1.386278,151.525941,100,40
109.988012,1.38046,151.834034,109.988017,1.386163,152.461292,100,40
110.671842,1.380182,152.747274,110.671848,1.386048,153.396445,100,40
111.355671,1.379889,153.658491,111.355677,1.385932,154.331394,100,40
112.039499,1.379581,154.567528,112.039506,1.385816,155.266134,100,40
112.723327,1.379255,155.47417,112.723333,1.385699,156.200662,100,40
113.407154,1.378909,156.37818,113.40716,1.385582,157.134972,100,40
114.090979,1.378543,157.279294,114.090986,1.385465,158.069057,100,40
114.774803,1.378152,158.177173,114.77481,1.385347,159.002911,100,40
115.458626,1.377737,159.071646,115.458634,1.385228,159.936528,100,40
116.142447,1.377293,159.962206,116.142455,1.385108,160.869898,100,40
116.826267,1.376818,160.848512,116.826275,1.384988,161.803016,100,40
117.510085,1.376309,161.730132,117.510094,1.384867,162.73587,100,40
118.193901,1.375761,162.606587,118.19391,1.384745,163.668452,100,40
118.877715,1.375172,163.477349,118.877724,1.384622,164.600751,100,40
119.561526,1.374538,164.341837,119.561536,1.384498,165.532755,100,40
120.245335,1.373853,165.199409,120.245346,1.384373,166.464452,100,40
120.929141,1.373113,166.049359,120.929152,1.384247,167.395828,100,40
121.612944,1.372312,166.890909,121.612956,1.38412,168.326868,100,40
122.296743,1.371445,167.723204,122.296756,1.383991,169.257556,100,40
122.980539,1.370504,168.545301,122.980552,1.38386,170.187875,100,40
123.66433,1.369483,169.356168,123.664344,1.383728,171.117805,100,40
124.348117,1.368374,170.154669,124.348132,1.383594,172.047326,100,40
125.031898,1.367168,170.93956,125.031915,1.383458,172.976415,100,40
125.715675,1.365858,171.709729,125.715692,1.38332,173.905048,100,40
126.399445,1.364428,172.462935,126.399464,1.38318,174.833198,100,40
127.083208,1.362873,173.198297,127.083229,1.383037,175.760837,100,40
127.766965,1.36118,173.913789,127.766986,1.382892,176.687932,100,40
128.450713,1.359334,174.607473,128.450737,1.382744,177.614451,100,40
129.134453,1.357324,175.277243,129.134478,1.382592,178.540355,100,40
129.818184,1.355132,175.920811,129.818211,1.382438,179.465605,100,40
130.501904,1.352752,176.536747,130.501934,1.38228,180.390158,100,40
131.185613,1.350146,177.119767,131.185645,1.382117,181.313965,100,40
131.86931,1.347307,177.668499,131.869345,1.381951,182.236975,100,40
132.552994,1.34422,178.180408,132.553032,1.38178,183.159133,100,40
133.236664,1.340859,178.651613,133.236705,1.381604,184.080377,100,40
133.920319,1.337202,179.078541,133.920363,1.381423,185.000642,100,40
134.603956,1.333221,179.456812,134.604004,1.381236,185.919857,100,40
135.287576,1.328903,179.784076,135.287628,1.381042,186.837944,100,40
135.971177,1.32421,180.054339,135.971233,1.380842,187.754818,100,40
136.654757,1.319117,180.263641,136.654818,1.380635,188.670388,100,40
137.338314,1.313597,180.407227,137.338381,1.380419,189.584556,100,40
138.021848,1.30762,180.480122,138.021921,1.380195,190.497213,100,40
138.705357,1.301155,180.477151,138.705436,1.379962,191.408243,100,40
139.388839,1.294171,180.392955,139.388924,1.379719,192.31752,100,40
140.072292,1.286636,180.222018,140.072384,1.379465,193.224905,100,40
140.755714,1.278518,179.958692,140.755815,1.379199,194.130252,100,40
141.439105,1.269784,179.597147,141.439214,1.37892,195.033397,100,40
142.122462,1.260405,179.13183,142.12258,1.378628,195.934166,100,40
142.805784,1.250346,178.556662,142.805912,1.378321,196.832369,100,40
143.489068,1.239578,177.86592,143.489207,1.377998,197.727801,100,40
144.172314,1.228071,177.053866,144.172464,1.377657,198.620237,100,40
144.85552,1.215797,176.114871,144.855682,1.377298,199.509437,100,40
145.53869,1.202817,175.056421,145.538864,1.376918,200.395139,100,40
146.221807,1.18884,173.834323,146.221994,1.376517,201.277053,100,40
146.904884,1.174111,172.482588,146.905086,1.376092,202.154877,100,40
147.587916,1.158519,170.98335,147.588134,1.375641,203.028273,100,40
148.270902,1.142046,169.332237,148.271136,1.375162,203.89688,100,40
148.95378,1.123475,167.345874,148.954031,1.374654,204.760216,100,40
149.636732,1.106402,165.558449,149.637,1.374113,205.618113,100,40
150.319574,1.087209,163.428746,150.319861,1.373537,206.469851,100,40
151.002368,1.06709,161.133147,151.002674,1.372923,207.315013,100,40
151.685112,1.046043,158.669141,151.685438,1.372268,208.153054,100,40
152.367805,1.024053,156.032729,152.368153,1.371569,208.983382,100,40
153.05045,1.001152,153.226794,153.05082,1.370822,209.805359,100,40
153.733045,0.977328,150.247628,153.733438,1.370023,210.618288,100,40
154.41559,0.952578,147.092898,154.416006,1.369168,211.421414,100,40
155.098085,0.926917,143.763119,155.098527,1.368252,212.213921,100,40
155.780532,0.900357,140.258044,155.780999,1.367271,212.994919,100,40
156.462929,0.872908,136.577733,156.463423,1.36622,213.763448,100,40
157.145278,0.844585,132.722558,157.145799,1.365092,214.518463,100,40
157.827584,0.815487,128.706366,157.828132,1.363881,215.258844,100,40
158.509833,0.785378,124.490159,158.51041,1.362578,215.982719,100,40
159.19204,0.754528,120.114846,159.192647,1.361185,216.690615,100,40
159.874201,0.722871,115.568375,159.874837,1.359684,217.379254,100,40
160.556315,0.690425,110.852123,160.556983,1.35807,218.047678,100,40
161.238384,0.657211,105.967605,161.239084,1.356335,218.694189,100,40
161.920409,0.623247,100.916448,161.92114,1.354468,219.316947,100,40
162.602389,0.588555,95.700369,162.603153,1.352458,219.913958,100,40
163.284326,0.553153,90.32116,163.285123,1.350295,220.48306,100,40
163.966218,0.517062,84.780665,163.967049,1.347965,221.02191,100,40
164.648068,0.480302,79.08077,164.648933,1.345456,221.527969,100,40
165.329875,0.442893,73.223387,165.330775,1.342754,221.998489,100,40
166.01164,0.404853,67.210325,166.012575,1.339841,222.430489,100,40
166.693362,0.366208,61.044426,166.694332,1.336703,222.820743,100,40
167.375041,0.326964,54.725592,167.376048,1.33332,223.165759,100,40
168.056678,0.28715,48.257522,168.057721,1.329673,223.461754,100,40
168.738273,0.246782,41.641556,168.739352,1.325741,223.704634,100,40
169.419825,0.205876,34.879559,169.42094,1.321501,223.889971,100,40
170.101333,0.164452,27.973452,170.102485,1.316914,224.010309,100,40
170.782799,0.122523,20.924823,170.783988,1.312001,224.068774,100,40
171.46422,0.080108,13.735602,171.465446,1.306682,224.05079,100,40
172.145592,0.037222,6.407621,172.146856,1.300879,223.942162,100,40
172.731925,-5.5e-05,-0.009467,172.82853,1.294759,223.771274,100,40
172.731953,-5.7e-05,-0.009779,173.512038,1.288065,223.494803,100,40
172.731953,-5.7e-05,-0.009783,174.19552,1.280843,223.117192,100,40
172.731954,-5.7e-05,-0.00979,175.562394,1.264647,222.024531,100,40
172.731954,-5.7e-05,-0.009793,176.245782,1.25558,221.290767,100,40
172.731954,-5.7e-05,-0.009786,174.878973,1.273052,222.630102,100,40
172.731955,-5.7e-05,-0.009803,178.295715,1.223873,218.211379,100,40
172.731955,-5.7e-05,-0.009801,177.612445,1.235251,219.395959,100,40
172.731955,-5.7e-05,-0.009798,176.929133,1.2458,220.418343,100,40
172.731956,-5.7e-05,-0.009805,178.978939,1.211605,216.851794,100,40
172.731956,-5.7e-05,-0.00981,180.345237,1.184115,213.54949,100,40
172.731956,-5.7e-05,-0.009813,181.028303,1.168743,211.575476,100,40
172.731956,-5.7e-05,-0.009808,179.662114,1.198376,215.302844,100,40
172.731956,-5.7e-05,-0.009817,182.394248,1.134325,206.894409,100,40
172.731956,-5.7e-05,-0.009815,181.711308,1.152176,209.363352,100,40
172.731957,-5.7e-05,-0.00982,183.759911,1.094384,201.103858,100,40
172.731957,-5.7e-05,-0.009824,185.12525,1.04809,194.027909,100,40
172.731957,-5.7e-05,-0.009827,187.172543,0.964618,180.549981,100,40
172.731957,-5.7e-05,-0.009828,185.807783,1.022265,189.94486,100,40
172.731957,-5.7e-05,-0.009822,184.442624,1.07209,197.739068,100,40
172.731957,-5.7e-05,-0.009819,183.077117,1.115096,204.148599,100,40
172.731957,-5.7e-05,-0.009826,186.490216,0.994487,185.462085,100,40
172.731958,-5.7e-05,-0.009834,191.945172,0.683828,131.257454,100,40
172.731958,-5.7e-05,-0.009834,191.263822,0.732835,140.164889,100,40
172.731958,-5.7e-05,-0.009833,190.582304,0.778569,148.381449,100,40
172.731958,-5.7e-05,-0.009832,189.90063,0.821222,155.95059,100,40
172.731958,-5.7e-05,-0.009831,189.218807,0.86098,162.9137,100,40
172.731958,-5.7e-05,-0.00983,188.536846,0.898021,169.310107,100,40
172.731958,-5.7e-05,-0.009829,187.854755,0.932514,175.177103,100,40
172.731958,-5.7e-05,-0.009839,198.067996,0.059783,11.841082,100,40
172.731958,-5.7e-05,-0.009838,197.388654,0.148171,29.247357,100,40
172.731958,-5.7e-05,-0.009838,196.70904,0.231231,45.485252,100,40
172.731958,-5.7e-05,-0.009837,196.029167,0.309211,60.614378,100,40
172.731958,-5.7e-05,-0.009837,195.349047,0.382357,74.693005,100,40
172.731958,-5.7e-05,-0.009836,194.668694,0.45091,87.777989,100,40
172.731958,-5.7e-05,-0.009836,193.988118,0.515106,99.924435,100,40
172.731958,-5.7e-05,-0.009835,193.307331,0.575176,111.185806,100,40
172.731958,-5.7e-05,-0.009834,192.626346,0.631345,121.613618,100,40
